Park Name,Year,Cause of Death
Lake Mead National Recreation Area,2021,26
Grand Canyon National Park,2014,26
Lake Mead National Recreation Area,2017,26
Lake Mead National Recreation Area,2022,24
Yosemite National Park,2017,22
Lake Mead National Recreation Area,2010,22
Blue Ridge Parkway,2018,21
Lake Mead National Recreation Area,2014,21
Lake Mead National Recreation Area,2019,21
Natchez Trace Parkway,2017,20
Blue Ridge Parkway,2016,20
Yosemite National Park,2015,20
Grand Canyon National Park,2018,20
Golden Gate National Recreation Area,2019,20
Grand Canyon National Park,2017,20
Lake Mead National Recreation Area,2015,20
Lake Mead National Recreation Area,2018,19
Yosemite National Park,2018,19
Lake Mead National Recreation Area,2016,19
Lake Mead National Recreation Area,2011,18
Lake Mead National Recreation Area,2009,17
Golden Gate National Recreation Area,2017,17
Sequoia & Kings Canyon National Parks,2017,17
Natchez Trace Parkway,2014,17
Lake Mead National Recreation Area,2012,16
Great Smoky Mountains National Park,2019,16
Lake Mead National Recreation Area,2020,15
Yosemite National Park,2019,15
Denali National Park & Preserve,2012,15
Blue Ridge Parkway,2019,15
Natchez Trace Parkway,2016,15
Great Smoky Mountains National Park,2016,15
Golden Gate National Recreation Area,2016,15
Yosemite National Park,2011,15
Yosemite National Park,2016,15
Great Smoky Mountains National Park,2018,14
Blue Ridge Parkway,2017,14
Blue Ridge Parkway,2015,14
Grand Canyon National Park,2015,14
New River Gorge National River,2018,14
Natchez Trace Parkway,2018,14
Grand Canyon National Park,2016,14
Lake Mead National Recreation Area,2013,14
Natchez Trace Parkway,2015,13
Glen Canyon National Recreation Area,2018,13
Grand Canyon National Park,2019,13
Natchez Trace Parkway,2019,13
Sequoia & Kings Canyon National Parks,2016,12
Lake Mead National Recreation Area,2008,11
Gateway National Recreation Area,2015,11
Grand Canyon National Park,2011,11
Great Smoky Mountains National Park,2020,11
Golden Gate National Recreation Area,2009,11
Yellowstone National Park,2015,11
Yosemite National Park,2014,11
Grand Canyon National Park,2009,11
Great Smoky Mountains National Park,2022,11
Glen Canyon National Recreation Area,2007,10
Yellowstone National Park,2019,10
Yellowstone National Park,2016,10
Cape Hatteras National Seashore,2016,10
Zion National Park,2015,10
Golden Gate National Recreation Area,2022,10
Great Smoky Mountains National Park,2021,10
Baltimore-Washington Parkway,2022,10
National Mall & Memorial Parks,2022,10
Mount Rainier National Park,2012,9
Sequoia & Kings Canyon National Parks,2019,9
Cape Hatteras National Seashore,2017,9
Mount Rainier National Park,2014,9
Rocky Mountain National Park,2018,9
Mount Rainier National Park,2007,9
Great Smoky Mountains National Park,2013,9
Death Valley National Park,2019,9
New River Gorge National River,2017,9
Gulf Islands National Seashore,2021,9
New River Gorge National River,2019,9
Lake Mead National Recreation Area,2007,9
Blue Ridge Parkway,2014,9
George Washington Memorial Parkway,2019,9
Grand Teton National Park,2014,9
Yosemite National Park,2012,9
Golden Gate National Recreation Area,2015,9
Natchez Trace Parkway,2020,9
Baltimore-Washington Parkway,2013,9
Grand Canyon National Park,2010,9
Glen Canyon National Recreation Area,2016,9
Yosemite National Park,2009,9
Baltimore-Washington Parkway,2019,9
Natchez Trace Parkway,2021,9
Glen Canyon National Recreation Area,2012,9
Great Smoky Mountains National Park,2017,8
Grand Teton National Park,2018,8
Golden Gate National Recreation Area,2018,8
Blue Ridge Parkway,2011,8
Point Reyes National Seashore,2015,8
National Mall & Memorial Parks,2015,8
Point Reyes National Seashore,2014,8
Glen Canyon National Recreation Area,2017,8
New River Gorge National River,2011,8
Gateway National Recreation Area,2016,8
Saint Croix National Scenic Riverway,2015,8
Glen Canyon National Recreation Area,2019,8
Gateway National Recreation Area,2019,8
Sequoia & Kings Canyon National Parks,2018,8
Suitland,2017,8
Grand Teton National Park,2013,8
Golden Gate National Recreation Area,2010,8
Buffalo National River,2022,8
Rock Creek Park,2017,8
Yosemite National Park,2022,8
Shenandoah National Park,2018,8
Grand Canyon National Park,2022,8
Glen Canyon National Recreation Area,2014,8
Grand Canyon National Park,2021,8
Baltimore-Washington Parkway,2020,8
Denali National Park & Preserve,2010,8
Golden Gate National Recreation Area,2014,8
Glen Canyon National Recreation Area,2013,8
Virgin Islands National Park,2021,8
Rocky Mountain National Park,2019,8
Denali National Park & Preserve,2011,8
Rocky Mountain National Park,2014,8
Delaware Water Gap National Recreation Area,2008,7
Delaware Water Gap National Recreation Area,2013,7
Great Smoky Mountains National Park,2015,7
Mount Rainier National Park,2018,7
Buffalo National River,2019,7
Glen Canyon National Recreation Area,2021,7
Golden Gate National Recreation Area,2008,7
Presidio of San Francisco,2019,7
Zion National Park,2010,7
Sequoia & Kings Canyon National Parks,2014,7
Yellowstone National Park,2010,7
Glen Canyon National Recreation Area,2020,7
Grand Teton National Park,2012,7
Cape Hatteras National Seashore,2021,7
Yellowstone National Park,2018,7
Rocky Mountain National Park,2010,7
Great Smoky Mountains National Park,2009,7
Olympic National Park,2019,7
Chattahoochee River National Recreation Area,2013,7
Mount Rainier National Park,2010,7
Grand Canyon National Park,2020,7
Upper Delaware Scenic & Recreational River,2021,7
Great Smoky Mountains National Park,2014,7
Great Smoky Mountains National Park,2010,6
Glen Canyon National Recreation Area,2011,6
Grand Canyon National Park,2012,6
Buffalo National River,2015,6
Golden Gate National Recreation Area,2007,6
Haleakala National Park,2007,6
Yosemite National Park,2021,6
Valley Forge National Historical Park,2014,6
Rocky Mountain National Park,2016,6
Sequoia & Kings Canyon National Parks,2013,6
Sequoia & Kings Canyon National Parks,2012,6
Death Valley National Park,2014,6
Gulf Islands National Seashore,2014,6
Death Valley National Park,2018,6
Olympic National Park,2017,6
Cape Hatteras National Seashore,2012,6
Cape Hatteras National Seashore,2007,6
Yosemite National Park,2010,6
Blue Ridge Parkway,2010,6
New River Gorge National River,2012,6
New River Gorge National River,2022,6
New River Gorge National River,2016,6
New River Gorge National River,2015,6
Colonial National Historical Park,2016,6
Lake Mead National Recreation Area,2023,6
George Washington Memorial Parkway,2021,6
George Washington Memorial Parkway,2022,6
Grand Canyon National Park,2013,6
Grand Canyon National Park,2007,6
Glen Canyon National Recreation Area,2015,6
Yellowstone National Park,2007,6
Joshua Tree National Park,2014,6
Chattahoochee River National Recreation Area,2019,6
Baltimore-Washington Parkway,2021,6
Glen Canyon National Recreation Area,2008,6
Glen Canyon National Recreation Area,2009,6
Shenandoah National Park,2021,6
Cape Hatteras National Seashore,2009,6
Yosemite National Park,2007,6
Suitland,2019,6
Suitland,2018,6
Natchez Trace Parkway,2007,6
Gateway National Recreation Area,2014,6
Natchez Trace Parkway,2008,6
Natchez Trace Parkway,2010,6
Golden Gate National Recreation Area,2020,5
Death Valley National Park,2021,5
Golden Gate National Recreation Area,2013,5
Cape Hatteras National Seashore,2014,5
Suitland,2021,5
Indiana Dunes National Park,2011,5
Chattahoochee River National Recreation Area,2018,5
Chattahoochee River National Recreation Area,2017,5
Cape Hatteras National Seashore,2018,5
Zion National Park,2017,5
Death Valley National Park,2017,5
Cuyahoga Valley National Park,2016,5
Zion National Park,2021,5
Chesapeake & Ohio Canal National Historical Park,2014,5
Chattahoochee River National Recreation Area,2014,5
Hawaii Volcanoes National Park,2017,5
Death Valley National Park,2022,5
Point Reyes National Seashore,2010,5
Natchez Trace Parkway,2022,5
Suitland,2022,5
Acadia National Park,2019,5
Channel Islands National Park,2012,5
Capitol Reef National Park,2014,5
Yellowstone National Park,2014,5
Natchez Trace Parkway,2009,5
Glen Canyon National Recreation Area,2022,5
Blue Ridge Parkway,2013,5
Great Falls,2013,5
Gateway National Recreation Area,2008,5
Blue Ridge Parkway,2007,5
National Mall & Memorial Parks,2016,5
Sequoia & Kings Canyon National Parks,2015,5
Rock Creek Park,2014,5
Colorado National Monument,2022,5
Padre Island National Seashore,2017,5
Mount Rainier National Park,2020,5
Big Bend National Park,2019,5
Mojave National Preserve,2019,5
Redwood National and State Parks,2019,5
Mount Rainier National Park,2011,5
Baltimore-Washington Parkway,2015,5
Glacier National Park,2010,5
Glacier National Park,2013,5
Baltimore-Washington Parkway,2018,5
Big Cypress National Preserve,2018,5
Olympic National Park,2016,5
Great Falls Park,2017,5
Mount Rainier National Park,2019,5
Rocky Mountain National Park,2013,5
Upper Delaware Scenic & Recreational River,2011,5
Olympic National Park,2015,5
Chesapeake & Ohio Canal National Historical Park,2019,5
Yosemite National Park,2023,5
Delaware Water Gap National Recreation Area,2011,5
Delaware Water Gap National Recreation Area,2015,5
Delaware Water Gap National Recreation Area,2016,5
Delaware Water Gap National Recreation Area,2020,5
Denali National Park & Preserve,2007,5
Olympic National Park,2010,5
Upper Delaware Scenic & Recreational River,2022,5
Denali National Park & Preserve,2016,5
Denali National Park & Preserve,2018,5
Point Reyes National Seashore,2017,5
Golden Gate National Recreation Area,2011,5
Yosemite National Park,2013,5
Everglades National Park,2018,5
Rocky Mountain National Park,2017,5
Virgin Islands National Park,2018,5
Big Bend National Park,2023,5
Sequoia & Kings Canyon National Parks,2020,4
Colorado National Monument,2013,4
Ozark National Scenic Riverways,2019,4
Padre Island National Seashore,2016,4
Great Falls,2009,4
Indiana Dunes National Park,2012,4
Grand Teton National Park,2016,4
Golden Gate National Recreation Area,2023,4
Redwood National and State Parks,2015,4
Glacier National Park,2019,4
Glacier National Park,2014,4
Glacier Bay National Park & Preserve,2018,4
Grand Teton National Park,2008,4
George Washington Memorial Parkway,2020,4
George Washington Memorial Parkway,2018,4
George Washington Memorial Parkway,2016,4
George Washington Memorial Parkway,2015,4
Grand Teton National Park,2015,4
Rock Creek Park,2016,4
Santa Monica Mountains National Recreation Area,2019,4
Gateway National Recreation Area,2020,4
Joshua Tree National Park,2018,4
Saguaro National Park,2012,4
Presidio of San Francisco,2015,4
Presidio of San Francisco,2014,4
Delaware Water Gap National Recreation Area,2007,4
Death Valley National Park,2023,4
Death Valley National Park,2015,4
Death Valley National Park,2012,4
Cuyahoga Valley National Park,2022,4
Curecanti National Recreation Area,2018,4
Sequoia & Kings Canyon National Parks,2021,4
Zion National Park,2022,4
Lake Roosevelt National Recreation Area,2015,4
Little River Canyon National Preserve,2020,4
Little River Canyon National Preserve,2017,4
Cape Cod National Seashore,2011,4
Cape Hatteras National Seashore,2023,4
Natchez Trace Parkway,2023,4
Zion National Park,2019,4
Chattahoochee River National Recreation Area,2021,4
Wrangell - St Elias National Park & Reserve,2018,4
Little River Canyon National Preserve,2016,4
Blue Ridge Parkway,2012,4
National Mall & Memorial Parks,2017,4
Zion National Park,2014,4
Chattahoochee River National Recreation Area,2015,4
Cape Cod National Seashore,2018,4
Virgin Islands National Park,2022,4
Buffalo National River,2014,4
Baltimore-Washington Parkway,2016,4
Apostle Islands National Lakeshore,2018,4
Appalachian National Scenic Trail,2018,4
Appalachian National Scenic Trail,2019,4
Lake Meredith National Recreation Area,2017,4
Cape Hatteras National Seashore,2019,4
Big Bend National Park,2016,4
Cape Hatteras National Seashore,2020,4
North Cascades National Park,2017,4
Suitland,2016,4
Buffalo National River,2010,4
Olympic National Park,2018,4
National Mall & Memorial Parks,2018,4
Chattahoochee River National Recreation Area,2022,4
New River Gorge National River,2023,4
National Mall & Memorial Parks,2014,4
Canyonlands National Park,2008,4
New River Gorge National River,2013,4
Katmai National Park & Preserve,2007,4
Canaveral National Seashore,2021,4
Canyonlands National Park,2015,4
Shenandoah National Park,2016,4
Acadia National Park,2016,4
Bighorn Canyon National Recreation Area,2018,4
Biscayne National Park,2009,4
National Mall & Memorial Parks,2019,4
Lake Roosevelt National Recreation Area,2018,4
Natchez Trace Parkway,2013,4
Mammoth Cave National Park,2015,4
Lake Roosevelt National Recreation Area,2019,4
Buffalo National River,2021,4
North Cascades National Park,2008,4
Mount Rainier National Park,2008,4
National Mall & Memorial Parks,2020,4
Wilson's Creek National Battlefield,2017,4
Acadia National Park,2021,4
Saguaro National Park,2019,3
Yellowstone National Park,2013,3
Baltimore-Washington Parkway,2017,3
Point Reyes National Seashore,2019,3
Lake Roosevelt National Recreation Area,2020,3
Guadalupe Mountains National Park,2015,3
Great Smoky Mountains National Park,2012,3
Great Smoky Mountains National Park,2011,3
North Cascades National Park,2018,3
Lake Roosevelt National Recreation Area,2017,3
Shenandoah National Park,2011,3
Big Bend National Park,2013,3
North Cascades National Park,2022,3
Buffalo National River,2016,3
Saguaro National Park,2018,3
Saint Croix National Scenic Riverway,2014,3
Glen Canyon National Recreation Area,2010,3
Chesapeake & Ohio Canal National Historical Park,2021,3
Buffalo National River,2008,3
Great Smoky Mountains National Park,2008,3
Grand Teton National Park,2021,3
Grand Teton National Park,2019,3
Rock Creek Park,2018,3
Grand Teton National Park,2017,3
Gauley River National Recreation Area,2010,3
Mojave National Preserve,2022,3
Mesa Verde National Park,2018,3
Grand Teton National Park,2011,3
Grand Canyon National Park,2023,3
Whiskeytown National Recreation Area,2015,3
Big Thicket National Preserve,2019,3
George Washington Memorial Parkway,2017,3
New River Gorge National River,2010,3
New River Gorge National River,2009,3
New River Gorge National River,2008,3
Gateway National Recreation Area,2017,3
Glacier National Park,2011,3
Wrangell - St Elias National Park & Reserve,2015,3
Fort Dupont Park,2021,3
Rocky Mountain National Park,2023,3
Rocky Mountain National Park,2020,3
Big Bend National Park,2017,3
Virgin Islands National Park,2015,3
Big Bend National Park,2022,3
Virgin Islands National Park,2017,3
Glacier National Park,2017,3
Gateway National Recreation Area,2010,3
Rocky Mountain National Park,2009,3
Great Falls Park,2019,3
Glacier National Park,2016,3
Blue Ridge Parkway,2021,3
Glacier National Park,2015,3
Blue Ridge Parkway,2008,3
Virgin Islands National Park,2019,3
Yellowstone National Park,2017,3
Denali National Park & Preserve,2022,3
Anacostia Park,2015,3
Ozark National Scenic Riverways,2022,3
Chesapeake & Ohio Canal National Historical Park,2016,3
Indiana Dunes National Park,2022,3
Golden Gate National Recreation Area,2021,3
Sequoia & Kings Canyon National Parks,2010,3
Crater Lake National Park,2019,3
Indiana Dunes National Park,2018,3
Chesapeake & Ohio Canal National Historical Park,2009,3
Cumberland Gap National Historical Park,2018,3
Chattahoochee River National Recreation Area,2020,3
Indiana Dunes National Park,2008,3
Zion National Park,2018,3
Chattahoochee River National Recreation Area,2016,3
Santa Monica Mountains National Recreation Area,2017,3
Amistad National Recreation Area,2014,3
Zion National Park,2013,3
Curecanti National Recreation Area,2020,3
Chesapeake & Ohio Canal National Historical Park,2020,3
Chesapeake & Ohio Canal National Historical Park,2022,3
Olympic National Park,2021,3
Grand Canyon National Park,2008,3
Joshua Tree National Park,2019,3
Sequoia & Kings Canyon National Parks,2022,3
Joshua Tree National Park,2021,3
Ozark National Scenic Riverways,2010,3
Acadia National Park,2012,3
Joshua Tree National Park,2017,3
Acadia National Park,2013,3
National Mall & Memorial Parks,2013,3
Jean Lafitte National Historical Park & Preserve,2015,3
Colorado National Monument,2014,3
Redwood National and State Parks,2013,3
Colorado National Monument,2017,3
Joshua Tree National Park,2011,3
Redwood National and State Parks,2014,3
Colorado National Monument,2021,3
Shenandoah National Park,2022,3
Denali National Park & Preserve,2019,3
Chattahoochee River National Recreation Area,2011,3
Pictured Rocks National Lakeshore,2021,3
Death Valley National Park,2020,3
Lake Meredith National Recreation Area,2018,3
Natchez Trace Parkway,2011,3
Cape Cod National Seashore,2017,3
Gulf Islands National Seashore,2020,3
Gulf Islands National Seashore,2019,3
Upper Delaware Scenic & Recreational River,2013,3
Delaware Water Gap National Recreation Area,2019,3
Gulf Islands National Seashore,2017,3
Gulf Islands National Seashore,2016,3
Upper Delaware Scenic & Recreational River,2015,3
Denali National Park & Preserve,2009,3
Lake Roosevelt National Recreation Area,2013,3
Denali National Park & Preserve,2014,3
Denali National Park & Preserve,2015,3
Canyonlands National Park,2013,3
Cape Hatteras National Seashore,2011,3
Upper Delaware Scenic & Recreational River,2008,3
Suitland,2008,3
Cuyahoga Valley National Park,2023,3
Zion National Park,2008,3
Anacostia Park,2021,3
Cuyahoga Valley National Park,2015,3
Sleeping Bear DunesNational Lakeshore,2016,3
Cuyahoga Valley National Park,2017,3
Death Valley National Park,2016,3
Suitland,2015,3
Grand Teton National Park,2007,3
Arches National Park,2016,3
Arches National Park,2019,3
Suitland,2023,3
Assateague Island National Seashore,2014,3
Mount Rushmore National Memorial,2018,2
Mount Rainier National Park,2021,2
Mount Rainier National Park,2015,2
New River Gorge National River,2007,2
National Mall & Memorial Parks,2023,2
Mount Rainier National Park,2023,2
Mount Rainier National Park,2022,2
Mount Rainier National Park,2017,2
Mount Rainier National Park,2016,2
Mojave National Preserve,2020,2
Mount Rainier National Park,2013,2
Ozark National Scenic Riverways,2014,2
Grand Teton National Park,2009,2
Hot Springs National Park,2016,2
Olympic National Park,2013,2
Olympic National Park,2014,2
Lake Meredith National Recreation Area,2015,2
Lake Meredith National Recreation Area,2012,2
Point Reyes National Seashore,2013,2
Point Reyes National Seashore,2012,2
Point Reyes National Seashore,2007,2
Haleakala National Park,2018,2
Pinnacles National Park,2021,2
Harpers Ferry National Historical Park,2017,2
Hawaii Volcanoes National Park,2009,2
Hawaii Volcanoes National Park,2015,2
Hawaii Volcanoes National Park,2022,2
Petroglyph National Monument,2018,2
Mojave National Preserve,2014,2
Pea Ridge National Military Park,2013,2
Padre Island National Seashore,2019,2
Padre Island National Seashore,2018,2
Indiana Dunes National Park,2020,2
Olympic National Park,2022,2
Lake Clark National Park & Preserve,2014,2
Ozark National Scenic Riverways,2018,2
Joshua Tree National Park,2013,2
Olympic National Park,2023,2
Kennesaw Mountain National Battlefield Park,2019,2
Kennesaw Mountain National Battlefield Park,2018,2
Organ Pipe Cactus National Monument,2023,2
Katmai National Park & Preserve,2018,2
Gulf Islands National Seashore,2018,2
Lake Meredith National Recreation Area,2023,2
Lake Roosevelt National Recreation Area,2007,2
Gulf Islands National Seashore,2015,2
Grand Teton National Park,2010,2
Niobrara National Scenic River,2017,2
North Cascades National Park,2007,2
Mammoth Cave National Park,2019,2
Mammoth Cave National Park,2017,2
Lowell National Historical Park,2021,2
Little River Canyon National Preserve,2019,2
Redwood National and State Parks,2008,2
Great Falls,2008,2
Great Falls,2010,2
Great Falls Park,2015,2
Great Falls Park,2018,2
Prince William Forest Park,2015,2
Little River Canyon National Preserve,2015,2
North Cascades National Park,2014,2
Little River Canyon National Preserve,2012,2
Little River Canyon National Preserve,2008,2
Presidio of San Francisco,2018,2
Great Smoky Mountains National Park,2007,2
Lassen Volcanic National Park,2008,2
Lake Roosevelt National Recreation Area,2023,2
Great Smoky Mountains National Park,2023,2
Lake Roosevelt National Recreation Area,2016,2
Gulf Islands National Seashore,2009,2
Gulf Islands National Seashore,2011,2
Lake Roosevelt National Recreation Area,2011,2
Olympic National Park,2007,2
North Cascades National Park,2019,2
Everglades National Park,2017,2
Buffalo National River,2018,2
Death Valley National Park,2009,2
Cape Hatteras National Seashore,2010,2
Santa Monica Mountains National Recreation Area,2016,2
Cape Hatteras National Seashore,2013,2
Big Thicket National Preserve,2008,2
White Sands National Park,2015,2
Big Thicket National Preserve,2012,2
Upper Delaware Scenic & Recreational River,2007,2
Whiskeytown National Recreation Area,2022,2
Big Thicket National Preserve,2016,2
Whiskeytown National Recreation Area,2021,2
Cape Hatteras National Seashore,2022,2
Whiskeytown National Recreation Area,2020,2
Sequoia & Kings Canyon National Parks,2007,2
Cumberland Gap National Historical Park,2014,2
Sequoia & Kings Canyon National Parks,2008,2
Sequoia & Kings Canyon National Parks,2009,2
Craters Of The Moon National Monument & Preserve,2013,2
Curecanti National Recreation Area,2016,2
Big South Fork National River and Recreation Area,2021,2
Upper Delaware Scenic & Recreational River,2009,2
Big South Fork National River and Recreation Area,2014,2
Cuyahoga Valley National Park,2019,2
Canyonlands National Park,2019,2
Virgin Islands National Park,2016,2
Big South Fork National River and Recreation Area,2010,2
Cape Cod National Seashore,2010,2
Cape Cod National Seashore,2014,2
Cuyahoga Valley National Park,2011,2
Cape Cod National Seashore,2019,2
Virgin Islands National Park,2011,2
Cuyahoga Valley National Park,2010,2
Cape Cod National Seashore,2020,2
Santa Monica Mountains National Recreation Area,2014,2
Curecanti National Recreation Area,2022,2
Curecanti National Recreation Area,2021,2
Big South Fork National River and Recreation Area,2016,2
Curecanti National Recreation Area,2019,2
Whiskeytown National Recreation Area,2019,2
Boston National Historical Park,2018,2
Bighorn Canyon National Recreation Area,2011,2
Chickasaw National Recreation Area,2009,2
Shenandoah National Park,2013,2
Shenandoah National Park,2014,2
Biscayne National Park,2014,2
Shenandoah National Park,2015,2
Virgin Islands National Park,2023,2
Channel Islands National Park,2014,2
Shenandoah National Park,2017,2
Biscayne National Park,2022,2
Catoctin Mountain Park,2016,2
Shenandoah National Park,2020,2
Sleeping Bear DunesNational Lakeshore,2014,2
Chickamauga & Chattanooga National Military Park,2015,2
Sleeping Bear Dunes National Lakeshore,2018,2
Chesapeake & Ohio Canal National Historical Park,2018,2
Chesapeake & Ohio Canal National Historical Park,2017,2
Chesapeake & Ohio Canal National Historical Park,2015,2
Clara Barton National Historic Site,2016,2
Carlsbad Caverns National Park,2017,2
Crater Lake National Park,2016,2
Blue Ridge Parkway,2009,2
Crater Lake National Park,2013,2
Biscayne National Park,2007,2
Colorado National Monument,2023,2
Virgin Islands National Park,2020,2
