,Park Name,Year,Cause of Death
0,Lake Mead National Recreation Area,2021,26
1,Grand Canyon National Park,2014,26
2,Lake Mead National Recreation Area,2017,26
3,Lake Mead National Recreation Area,2022,24
4,Yosemite National Park,2017,22
5,Lake Mead National Recreation Area,2010,22
6,Blue Ridge Parkway,2018,21
7,Lake Mead National Recreation Area,2014,21
8,Lake Mead National Recreation Area,2019,21
9,Natchez Trace Parkway,2017,20
10,Blue Ridge Parkway,2016,20
11,Yosemite National Park,2015,20
12,Grand Canyon National Park,2018,20
13,Golden Gate National Recreation Area,2019,20
14,Grand Canyon National Park,2017,20
15,Lake Mead National Recreation Area,2015,20
16,Lake Mead National Recreation Area,2018,19
17,Yosemite National Park,2018,19
18,Lake Mead National Recreation Area,2016,19
19,Lake Mead National Recreation Area,2011,18
20,Lake Mead National Recreation Area,2009,17
21,Golden Gate National Recreation Area,2017,17
22,Sequoia & Kings Canyon National Parks,2017,17
23,Natchez Trace Parkway,2014,17
24,Lake Mead National Recreation Area,2012,16
25,Great Smoky Mountains National Park,2019,16
26,Lake Mead National Recreation Area,2020,15
27,Yosemite National Park,2019,15
28,Denali National Park & Preserve,2012,15
29,Blue Ridge Parkway,2019,15
30,Natchez Trace Parkway,2016,15
31,Great Smoky Mountains National Park,2016,15
32,Golden Gate National Recreation Area,2016,15
33,Yosemite National Park,2011,15
34,Yosemite National Park,2016,15
35,Great Smoky Mountains National Park,2018,14
36,Blue Ridge Parkway,2017,14
37,Blue Ridge Parkway,2015,14
38,Grand Canyon National Park,2015,14
39,New River Gorge National River,2018,14
40,Natchez Trace Parkway,2018,14
41,Grand Canyon National Park,2016,14
42,Lake Mead National Recreation Area,2013,14
43,Natchez Trace Parkway,2015,13
44,Glen Canyon National Recreation Area,2018,13
45,Grand Canyon National Park,2019,13
46,Natchez Trace Parkway,2019,13
47,Sequoia & Kings Canyon National Parks,2016,12
48,Lake Mead National Recreation Area,2008,11
49,Gateway National Recreation Area,2015,11
50,Grand Canyon National Park,2011,11
51,Great Smoky Mountains National Park,2020,11
52,Golden Gate National Recreation Area,2009,11
53,Yellowstone National Park,2015,11
54,Yosemite National Park,2014,11
55,Grand Canyon National Park,2009,11
56,Great Smoky Mountains National Park,2022,11
57,Glen Canyon National Recreation Area,2007,10
58,Yellowstone National Park,2019,10
59,Yellowstone National Park,2016,10
60,Cape Hatteras National Seashore,2016,10
61,Zion National Park,2015,10
62,Golden Gate National Recreation Area,2022,10
63,Great Smoky Mountains National Park,2021,10
64,Baltimore-Washington Parkway,2022,10
65,National Mall & Memorial Parks,2022,10
66,Mount Rainier National Park,2012,9
67,Sequoia & Kings Canyon National Parks,2019,9
68,Cape Hatteras National Seashore,2017,9
69,Mount Rainier National Park,2014,9
70,Rocky Mountain National Park,2018,9
71,Mount Rainier National Park,2007,9
72,Great Smoky Mountains National Park,2013,9
73,Death Valley National Park,2019,9
74,New River Gorge National River,2017,9
75,Gulf Islands National Seashore,2021,9
76,New River Gorge National River,2019,9
77,Lake Mead National Recreation Area,2007,9
78,Blue Ridge Parkway,2014,9
79,George Washington Memorial Parkway,2019,9
80,Grand Teton National Park,2014,9
81,Yosemite National Park,2012,9
82,Golden Gate National Recreation Area,2015,9
83,Natchez Trace Parkway,2020,9
84,Baltimore-Washington Parkway,2013,9
85,Grand Canyon National Park,2010,9
86,Glen Canyon National Recreation Area,2016,9
87,Yosemite National Park,2009,9
88,Baltimore-Washington Parkway,2019,9
89,Natchez Trace Parkway,2021,9
90,Glen Canyon National Recreation Area,2012,9
91,Great Smoky Mountains National Park,2017,8
92,Grand Teton National Park,2018,8
93,Golden Gate National Recreation Area,2018,8
94,Blue Ridge Parkway,2011,8
95,Point Reyes National Seashore,2015,8
96,National Mall & Memorial Parks,2015,8
97,Point Reyes National Seashore,2014,8
98,Glen Canyon National Recreation Area,2017,8
99,New River Gorge National River,2011,8
100,Gateway National Recreation Area,2016,8
101,Saint Croix National Scenic Riverway,2015,8
102,Glen Canyon National Recreation Area,2019,8
103,Gateway National Recreation Area,2019,8
104,Sequoia & Kings Canyon National Parks,2018,8
105,Suitland,2017,8
106,Grand Teton National Park,2013,8
107,Golden Gate National Recreation Area,2010,8
108,Buffalo National River,2022,8
109,Rock Creek Park,2017,8
110,Yosemite National Park,2022,8
111,Shenandoah National Park,2018,8
112,Grand Canyon National Park,2022,8
113,Glen Canyon National Recreation Area,2014,8
114,Grand Canyon National Park,2021,8
115,Baltimore-Washington Parkway,2020,8
116,Denali National Park & Preserve,2010,8
117,Golden Gate National Recreation Area,2014,8
118,Glen Canyon National Recreation Area,2013,8
119,Virgin Islands National Park,2021,8
120,Rocky Mountain National Park,2019,8
121,Denali National Park & Preserve,2011,8
122,Rocky Mountain National Park,2014,8
123,Delaware Water Gap National Recreation Area,2008,7
124,Delaware Water Gap National Recreation Area,2013,7
125,Great Smoky Mountains National Park,2015,7
126,Mount Rainier National Park,2018,7
127,Buffalo National River,2019,7
128,Glen Canyon National Recreation Area,2021,7
129,Golden Gate National Recreation Area,2008,7
130,Presidio of San Francisco,2019,7
131,Zion National Park,2010,7
132,Sequoia & Kings Canyon National Parks,2014,7
133,Yellowstone National Park,2010,7
134,Glen Canyon National Recreation Area,2020,7
135,Grand Teton National Park,2012,7
136,Cape Hatteras National Seashore,2021,7
137,Yellowstone National Park,2018,7
138,Rocky Mountain National Park,2010,7
139,Great Smoky Mountains National Park,2009,7
140,Olympic National Park,2019,7
141,Chattahoochee River National Recreation Area,2013,7
142,Mount Rainier National Park,2010,7
143,Grand Canyon National Park,2020,7
144,Upper Delaware Scenic & Recreational River,2021,7
145,Great Smoky Mountains National Park,2014,7
146,Great Smoky Mountains National Park,2010,6
147,Glen Canyon National Recreation Area,2011,6
148,Grand Canyon National Park,2012,6
149,Buffalo National River,2015,6
150,Golden Gate National Recreation Area,2007,6
151,Haleakala National Park,2007,6
152,Yosemite National Park,2021,6
153,Valley Forge National Historical Park,2014,6
154,Rocky Mountain National Park,2016,6
155,Sequoia & Kings Canyon National Parks,2013,6
156,Sequoia & Kings Canyon National Parks,2012,6
157,Death Valley National Park,2014,6
158,Gulf Islands National Seashore,2014,6
159,Death Valley National Park,2018,6
160,Olympic National Park,2017,6
161,Cape Hatteras National Seashore,2012,6
162,Cape Hatteras National Seashore,2007,6
163,Yosemite National Park,2010,6
164,Blue Ridge Parkway,2010,6
165,New River Gorge National River,2012,6
166,New River Gorge National River,2022,6
167,New River Gorge National River,2016,6
168,New River Gorge National River,2015,6
169,Colonial National Historical Park,2016,6
170,Lake Mead National Recreation Area,2023,6
171,George Washington Memorial Parkway,2021,6
172,George Washington Memorial Parkway,2022,6
173,Grand Canyon National Park,2013,6
174,Grand Canyon National Park,2007,6
175,Glen Canyon National Recreation Area,2015,6
176,Yellowstone National Park,2007,6
177,Joshua Tree National Park,2014,6
178,Chattahoochee River National Recreation Area,2019,6
179,Baltimore-Washington Parkway,2021,6
180,Glen Canyon National Recreation Area,2008,6
181,Glen Canyon National Recreation Area,2009,6
182,Shenandoah National Park,2021,6
183,Cape Hatteras National Seashore,2009,6
184,Yosemite National Park,2007,6
185,Suitland,2019,6
186,Suitland,2018,6
187,Natchez Trace Parkway,2007,6
188,Gateway National Recreation Area,2014,6
189,Natchez Trace Parkway,2008,6
190,Natchez Trace Parkway,2010,6
191,Golden Gate National Recreation Area,2020,5
192,Death Valley National Park,2021,5
193,Golden Gate National Recreation Area,2013,5
194,Cape Hatteras National Seashore,2014,5
195,Suitland,2021,5
196,Indiana Dunes National Park,2011,5
197,Chattahoochee River National Recreation Area,2018,5
198,Chattahoochee River National Recreation Area,2017,5
199,Cape Hatteras National Seashore,2018,5
200,Zion National Park,2017,5
201,Death Valley National Park,2017,5
202,Cuyahoga Valley National Park,2016,5
203,Zion National Park,2021,5
204,Chesapeake & Ohio Canal National Historical Park,2014,5
205,Chattahoochee River National Recreation Area,2014,5
206,Hawaii Volcanoes National Park,2017,5
207,Death Valley National Park,2022,5
208,Point Reyes National Seashore,2010,5
209,Natchez Trace Parkway,2022,5
210,Suitland,2022,5
211,Acadia National Park,2019,5
212,Channel Islands National Park,2012,5
213,Capitol Reef National Park,2014,5
214,Yellowstone National Park,2014,5
215,Natchez Trace Parkway,2009,5
216,Glen Canyon National Recreation Area,2022,5
217,Blue Ridge Parkway,2013,5
218,Great Falls,2013,5
219,Gateway National Recreation Area,2008,5
220,Blue Ridge Parkway,2007,5
221,National Mall & Memorial Parks,2016,5
222,Sequoia & Kings Canyon National Parks,2015,5
223,Rock Creek Park,2014,5
224,Colorado National Monument,2022,5
225,Padre Island National Seashore,2017,5
226,Mount Rainier National Park,2020,5
227,Big Bend National Park,2019,5
228,Mojave National Preserve,2019,5
229,Redwood National and State Parks,2019,5
230,Mount Rainier National Park,2011,5
231,Baltimore-Washington Parkway,2015,5
232,Glacier National Park,2010,5
233,Glacier National Park,2013,5
234,Baltimore-Washington Parkway,2018,5
235,Big Cypress National Preserve,2018,5
236,Olympic National Park,2016,5
237,Great Falls Park,2017,5
238,Mount Rainier National Park,2019,5
239,Rocky Mountain National Park,2013,5
240,Upper Delaware Scenic & Recreational River,2011,5
241,Olympic National Park,2015,5
242,Chesapeake & Ohio Canal National Historical Park,2019,5
243,Yosemite National Park,2023,5
244,Delaware Water Gap National Recreation Area,2011,5
245,Delaware Water Gap National Recreation Area,2015,5
246,Delaware Water Gap National Recreation Area,2016,5
247,Delaware Water Gap National Recreation Area,2020,5
248,Denali National Park & Preserve,2007,5
249,Olympic National Park,2010,5
250,Upper Delaware Scenic & Recreational River,2022,5
251,Denali National Park & Preserve,2016,5
252,Denali National Park & Preserve,2018,5
253,Point Reyes National Seashore,2017,5
254,Golden Gate National Recreation Area,2011,5
255,Yosemite National Park,2013,5
256,Everglades National Park,2018,5
257,Rocky Mountain National Park,2017,5
258,Virgin Islands National Park,2018,5
259,Big Bend National Park,2023,5
260,Sequoia & Kings Canyon National Parks,2020,4
261,Colorado National Monument,2013,4
262,Ozark National Scenic Riverways,2019,4
263,Padre Island National Seashore,2016,4
264,Great Falls,2009,4
265,Indiana Dunes National Park,2012,4
266,Grand Teton National Park,2016,4
267,Golden Gate National Recreation Area,2023,4
268,Redwood National and State Parks,2015,4
269,Glacier National Park,2019,4
270,Glacier National Park,2014,4
271,Glacier Bay National Park & Preserve,2018,4
272,Grand Teton National Park,2008,4
273,George Washington Memorial Parkway,2020,4
274,George Washington Memorial Parkway,2018,4
275,George Washington Memorial Parkway,2016,4
276,George Washington Memorial Parkway,2015,4
277,Grand Teton National Park,2015,4
278,Rock Creek Park,2016,4
279,Santa Monica Mountains National Recreation Area,2019,4
280,Gateway National Recreation Area,2020,4
281,Joshua Tree National Park,2018,4
282,Saguaro National Park,2012,4
283,Presidio of San Francisco,2015,4
284,Presidio of San Francisco,2014,4
285,Delaware Water Gap National Recreation Area,2007,4
286,Death Valley National Park,2023,4
287,Death Valley National Park,2015,4
288,Death Valley National Park,2012,4
289,Cuyahoga Valley National Park,2022,4
290,Curecanti National Recreation Area,2018,4
291,Sequoia & Kings Canyon National Parks,2021,4
292,Zion National Park,2022,4
293,Lake Roosevelt National Recreation Area,2015,4
294,Little River Canyon National Preserve,2020,4
295,Little River Canyon National Preserve,2017,4
296,Cape Cod National Seashore,2011,4
297,Cape Hatteras National Seashore,2023,4
298,Natchez Trace Parkway,2023,4
299,Zion National Park,2019,4
300,Chattahoochee River National Recreation Area,2021,4
301,Wrangell - St Elias National Park & Reserve,2018,4
302,Little River Canyon National Preserve,2016,4
303,Blue Ridge Parkway,2012,4
304,National Mall & Memorial Parks,2017,4
305,Zion National Park,2014,4
306,Chattahoochee River National Recreation Area,2015,4
307,Cape Cod National Seashore,2018,4
308,Virgin Islands National Park,2022,4
309,Buffalo National River,2014,4
310,Baltimore-Washington Parkway,2016,4
311,Apostle Islands National Lakeshore,2018,4
312,Appalachian National Scenic Trail,2018,4
313,Appalachian National Scenic Trail,2019,4
314,Lake Meredith National Recreation Area,2017,4
315,Cape Hatteras National Seashore,2019,4
316,Big Bend National Park,2016,4
317,Cape Hatteras National Seashore,2020,4
318,North Cascades National Park,2017,4
319,Suitland,2016,4
320,Buffalo National River,2010,4
321,Olympic National Park,2018,4
322,National Mall & Memorial Parks,2018,4
323,Chattahoochee River National Recreation Area,2022,4
324,New River Gorge National River,2023,4
325,National Mall & Memorial Parks,2014,4
326,Canyonlands National Park,2008,4
327,New River Gorge National River,2013,4
328,Katmai National Park & Preserve,2007,4
329,Canaveral National Seashore,2021,4
330,Canyonlands National Park,2015,4
331,Shenandoah National Park,2016,4
332,Acadia National Park,2016,4
333,Bighorn Canyon National Recreation Area,2018,4
334,Biscayne National Park,2009,4
335,National Mall & Memorial Parks,2019,4
336,Lake Roosevelt National Recreation Area,2018,4
337,Natchez Trace Parkway,2013,4
338,Mammoth Cave National Park,2015,4
339,Lake Roosevelt National Recreation Area,2019,4
340,Buffalo National River,2021,4
341,North Cascades National Park,2008,4
342,Mount Rainier National Park,2008,4
343,National Mall & Memorial Parks,2020,4
344,Wilson's Creek National Battlefield,2017,4
345,Acadia National Park,2021,4
346,Saguaro National Park,2019,3
347,Yellowstone National Park,2013,3
348,Baltimore-Washington Parkway,2017,3
349,Point Reyes National Seashore,2019,3
350,Lake Roosevelt National Recreation Area,2020,3
351,Guadalupe Mountains National Park,2015,3
352,Great Smoky Mountains National Park,2012,3
353,Great Smoky Mountains National Park,2011,3
354,North Cascades National Park,2018,3
355,Lake Roosevelt National Recreation Area,2017,3
356,Shenandoah National Park,2011,3
357,Big Bend National Park,2013,3
358,North Cascades National Park,2022,3
359,Buffalo National River,2016,3
360,Saguaro National Park,2018,3
361,Saint Croix National Scenic Riverway,2014,3
362,Glen Canyon National Recreation Area,2010,3
363,Chesapeake & Ohio Canal National Historical Park,2021,3
364,Buffalo National River,2008,3
365,Great Smoky Mountains National Park,2008,3
366,Grand Teton National Park,2021,3
367,Grand Teton National Park,2019,3
368,Rock Creek Park,2018,3
369,Grand Teton National Park,2017,3
370,Gauley River National Recreation Area,2010,3
371,Mojave National Preserve,2022,3
372,Mesa Verde National Park,2018,3
373,Grand Teton National Park,2011,3
374,Grand Canyon National Park,2023,3
375,Whiskeytown National Recreation Area,2015,3
376,Big Thicket National Preserve,2019,3
377,George Washington Memorial Parkway,2017,3
378,New River Gorge National River,2010,3
379,New River Gorge National River,2009,3
380,New River Gorge National River,2008,3
381,Gateway National Recreation Area,2017,3
382,Glacier National Park,2011,3
383,Wrangell - St Elias National Park & Reserve,2015,3
384,Fort Dupont Park,2021,3
385,Rocky Mountain National Park,2023,3
386,Rocky Mountain National Park,2020,3
387,Big Bend National Park,2017,3
388,Virgin Islands National Park,2015,3
389,Big Bend National Park,2022,3
390,Virgin Islands National Park,2017,3
391,Glacier National Park,2017,3
392,Gateway National Recreation Area,2010,3
393,Rocky Mountain National Park,2009,3
394,Great Falls Park,2019,3
395,Glacier National Park,2016,3
396,Blue Ridge Parkway,2021,3
397,Glacier National Park,2015,3
398,Blue Ridge Parkway,2008,3
399,Virgin Islands National Park,2019,3
400,Yellowstone National Park,2017,3
401,Denali National Park & Preserve,2022,3
402,Anacostia Park,2015,3
403,Ozark National Scenic Riverways,2022,3
404,Chesapeake & Ohio Canal National Historical Park,2016,3
405,Indiana Dunes National Park,2022,3
406,Golden Gate National Recreation Area,2021,3
407,Sequoia & Kings Canyon National Parks,2010,3
408,Crater Lake National Park,2019,3
409,Indiana Dunes National Park,2018,3
410,Chesapeake & Ohio Canal National Historical Park,2009,3
411,Cumberland Gap National Historical Park,2018,3
412,Chattahoochee River National Recreation Area,2020,3
413,Indiana Dunes National Park,2008,3
414,Zion National Park,2018,3
415,Chattahoochee River National Recreation Area,2016,3
416,Santa Monica Mountains National Recreation Area,2017,3
417,Amistad National Recreation Area,2014,3
418,Zion National Park,2013,3
419,Curecanti National Recreation Area,2020,3
420,Chesapeake & Ohio Canal National Historical Park,2020,3
421,Chesapeake & Ohio Canal National Historical Park,2022,3
422,Olympic National Park,2021,3
423,Grand Canyon National Park,2008,3
424,Joshua Tree National Park,2019,3
425,Sequoia & Kings Canyon National Parks,2022,3
426,Joshua Tree National Park,2021,3
427,Ozark National Scenic Riverways,2010,3
428,Acadia National Park,2012,3
429,Joshua Tree National Park,2017,3
430,Acadia National Park,2013,3
431,National Mall & Memorial Parks,2013,3
432,Jean Lafitte National Historical Park & Preserve,2015,3
433,Colorado National Monument,2014,3
434,Redwood National and State Parks,2013,3
435,Colorado National Monument,2017,3
436,Joshua Tree National Park,2011,3
437,Redwood National and State Parks,2014,3
438,Colorado National Monument,2021,3
439,Shenandoah National Park,2022,3
440,Denali National Park & Preserve,2019,3
441,Chattahoochee River National Recreation Area,2011,3
442,Pictured Rocks National Lakeshore,2021,3
443,Death Valley National Park,2020,3
444,Lake Meredith National Recreation Area,2018,3
445,Natchez Trace Parkway,2011,3
446,Cape Cod National Seashore,2017,3
447,Gulf Islands National Seashore,2020,3
448,Gulf Islands National Seashore,2019,3
449,Upper Delaware Scenic & Recreational River,2013,3
450,Delaware Water Gap National Recreation Area,2019,3
451,Gulf Islands National Seashore,2017,3
452,Gulf Islands National Seashore,2016,3
453,Upper Delaware Scenic & Recreational River,2015,3
454,Denali National Park & Preserve,2009,3
455,Lake Roosevelt National Recreation Area,2013,3
456,Denali National Park & Preserve,2014,3
457,Denali National Park & Preserve,2015,3
458,Canyonlands National Park,2013,3
459,Cape Hatteras National Seashore,2011,3
460,Upper Delaware Scenic & Recreational River,2008,3
461,Suitland,2008,3
462,Cuyahoga Valley National Park,2023,3
463,Zion National Park,2008,3
464,Anacostia Park,2021,3
465,Cuyahoga Valley National Park,2015,3
466,Sleeping Bear DunesNational Lakeshore,2016,3
467,Cuyahoga Valley National Park,2017,3
468,Death Valley National Park,2016,3
469,Suitland,2015,3
470,Grand Teton National Park,2007,3
471,Arches National Park,2016,3
472,Arches National Park,2019,3
473,Suitland,2023,3
474,Assateague Island National Seashore,2014,3
475,Mount Rushmore National Memorial,2018,2
476,Mount Rainier National Park,2021,2
477,Mount Rainier National Park,2015,2
478,New River Gorge National River,2007,2
479,National Mall & Memorial Parks,2023,2
480,Mount Rainier National Park,2023,2
481,Mount Rainier National Park,2022,2
482,Mount Rainier National Park,2017,2
483,Mount Rainier National Park,2016,2
484,Mojave National Preserve,2020,2
485,Mount Rainier National Park,2013,2
486,Ozark National Scenic Riverways,2014,2
487,Grand Teton National Park,2009,2
488,Hot Springs National Park,2016,2
489,Olympic National Park,2013,2
490,Olympic National Park,2014,2
491,Lake Meredith National Recreation Area,2015,2
492,Lake Meredith National Recreation Area,2012,2
493,Point Reyes National Seashore,2013,2
494,Point Reyes National Seashore,2012,2
495,Point Reyes National Seashore,2007,2
496,Haleakala National Park,2018,2
497,Pinnacles National Park,2021,2
498,Harpers Ferry National Historical Park,2017,2
499,Hawaii Volcanoes National Park,2009,2
500,Hawaii Volcanoes National Park,2015,2
501,Hawaii Volcanoes National Park,2022,2
502,Petroglyph National Monument,2018,2
503,Mojave National Preserve,2014,2
504,Pea Ridge National Military Park,2013,2
505,Padre Island National Seashore,2019,2
506,Padre Island National Seashore,2018,2
507,Indiana Dunes National Park,2020,2
508,Olympic National Park,2022,2
509,Lake Clark National Park & Preserve,2014,2
510,Ozark National Scenic Riverways,2018,2
511,Joshua Tree National Park,2013,2
512,Olympic National Park,2023,2
513,Kennesaw Mountain National Battlefield Park,2019,2
514,Kennesaw Mountain National Battlefield Park,2018,2
515,Organ Pipe Cactus National Monument,2023,2
516,Katmai National Park & Preserve,2018,2
517,Gulf Islands National Seashore,2018,2
518,Lake Meredith National Recreation Area,2023,2
519,Lake Roosevelt National Recreation Area,2007,2
520,Gulf Islands National Seashore,2015,2
521,Grand Teton National Park,2010,2
522,Niobrara National Scenic River,2017,2
523,North Cascades National Park,2007,2
524,Mammoth Cave National Park,2019,2
525,Mammoth Cave National Park,2017,2
526,Lowell National Historical Park,2021,2
527,Little River Canyon National Preserve,2019,2
528,Redwood National and State Parks,2008,2
529,Great Falls,2008,2
530,Great Falls,2010,2
531,Great Falls Park,2015,2
532,Great Falls Park,2018,2
533,Prince William Forest Park,2015,2
534,Little River Canyon National Preserve,2015,2
535,North Cascades National Park,2014,2
536,Little River Canyon National Preserve,2012,2
537,Little River Canyon National Preserve,2008,2
538,Presidio of San Francisco,2018,2
539,Great Smoky Mountains National Park,2007,2
540,Lassen Volcanic National Park,2008,2
541,Lake Roosevelt National Recreation Area,2023,2
542,Great Smoky Mountains National Park,2023,2
543,Lake Roosevelt National Recreation Area,2016,2
544,Gulf Islands National Seashore,2009,2
545,Gulf Islands National Seashore,2011,2
546,Lake Roosevelt National Recreation Area,2011,2
547,Olympic National Park,2007,2
548,North Cascades National Park,2019,2
549,Everglades National Park,2017,2
550,Buffalo National River,2018,2
551,Death Valley National Park,2009,2
552,Cape Hatteras National Seashore,2010,2
553,Santa Monica Mountains National Recreation Area,2016,2
554,Cape Hatteras National Seashore,2013,2
555,Big Thicket National Preserve,2008,2
556,White Sands National Park,2015,2
557,Big Thicket National Preserve,2012,2
558,Upper Delaware Scenic & Recreational River,2007,2
559,Whiskeytown National Recreation Area,2022,2
560,Big Thicket National Preserve,2016,2
561,Whiskeytown National Recreation Area,2021,2
562,Cape Hatteras National Seashore,2022,2
563,Whiskeytown National Recreation Area,2020,2
564,Sequoia & Kings Canyon National Parks,2007,2
565,Cumberland Gap National Historical Park,2014,2
566,Sequoia & Kings Canyon National Parks,2008,2
567,Sequoia & Kings Canyon National Parks,2009,2
568,Craters Of The Moon National Monument & Preserve,2013,2
569,Curecanti National Recreation Area,2016,2
570,Big South Fork National River and Recreation Area,2021,2
571,Upper Delaware Scenic & Recreational River,2009,2
572,Big South Fork National River and Recreation Area,2014,2
573,Cuyahoga Valley National Park,2019,2
574,Canyonlands National Park,2019,2
575,Virgin Islands National Park,2016,2
576,Big South Fork National River and Recreation Area,2010,2
577,Cape Cod National Seashore,2010,2
578,Cape Cod National Seashore,2014,2
579,Cuyahoga Valley National Park,2011,2
580,Cape Cod National Seashore,2019,2
581,Virgin Islands National Park,2011,2
582,Cuyahoga Valley National Park,2010,2
583,Cape Cod National Seashore,2020,2
584,Santa Monica Mountains National Recreation Area,2014,2
585,Curecanti National Recreation Area,2022,2
586,Curecanti National Recreation Area,2021,2
587,Big South Fork National River and Recreation Area,2016,2
588,Curecanti National Recreation Area,2019,2
589,Whiskeytown National Recreation Area,2019,2
590,Boston National Historical Park,2018,2
591,Bighorn Canyon National Recreation Area,2011,2
592,Chickasaw National Recreation Area,2009,2
593,Shenandoah National Park,2013,2
594,Shenandoah National Park,2014,2
595,Biscayne National Park,2014,2
596,Shenandoah National Park,2015,2
597,Virgin Islands National Park,2023,2
598,Channel Islands National Park,2014,2
599,Shenandoah National Park,2017,2
600,Biscayne National Park,2022,2
601,Catoctin Mountain Park,2016,2
602,Shenandoah National Park,2020,2
603,Sleeping Bear DunesNational Lakeshore,2014,2
604,Chickamauga & Chattanooga National Military Park,2015,2
605,Sleeping Bear Dunes National Lakeshore,2018,2
606,Chesapeake & Ohio Canal National Historical Park,2018,2
607,Chesapeake & Ohio Canal National Historical Park,2017,2
608,Chesapeake & Ohio Canal National Historical Park,2015,2
609,Clara Barton National Historic Site,2016,2
610,Carlsbad Caverns National Park,2017,2
611,Crater Lake National Park,2016,2
612,Blue Ridge Parkway,2009,2
613,Crater Lake National Park,2013,2
614,Biscayne National Park,2007,2
615,Colorado National Monument,2023,2
616,Virgin Islands National Park,2020,2
617,Colorado National Monument,2020,2
618,Colorado National Monument,2019,2
619,Colorado National Monument,2018,2
620,Colorado National Monument,2015,2
